[2024-04-18 18:14:02,667] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with min nbor dist: 0.8854385688525511
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with max nbor size: [38 72]
[2024-04-18 18:14:04,029] DEEPMD INFO    deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Please read and cite:
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Zeng et al, J. Chem. Phys., 159, 054801 (2023)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      See https://deepmd.rtfd.io/credits/ for details.
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      installed to:         /leonardo/home/userexternal/cmalosso/deepmd/deepmd-kit/_skbuild/linux-x86_64-3.10/cmake-install
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source :              v2.2.3
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source brach:         master
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit:        53a1078c
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit at:     2023-08-08 11:52:54 +0800
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build float prec:     double
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build variant:        cpu
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf inc:    /leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include;/leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf lib:    
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      ---Summary of the training---------------------------------------
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      running on:           lrdn2929
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      computing device:     gpu:0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      CUDA_VISIBLE_DEVICES: 0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      Count of visible GPU: 1
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_intra_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_inter_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      -----------------------------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: training     -----------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      found 3 system(s):
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_0/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_1/     192       1     160  0.500    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_2/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: validation   -----------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      found 1 system(s):
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                  ../data/data_3     192       1      80  1.000    T
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          data stating... (this step may take long time)
[2024-04-18 18:14:04,307] DEEPMD INFO    deepmd.train.trainer                          built lr
[2024-04-18 18:14:05,129] DEEPMD INFO    deepmd.train.trainer                          built network
[2024-04-18 18:14:06,292] DEEPMD INFO    deepmd.train.trainer                          built training
[2024-04-18 18:14:06,346] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2024-04-18 18:14:06,670] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 5000, decay_rate 0.902512, final lr will be 3.51e-08
[2024-04-18 18:14:10,736] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 1.76 s, testing time 0.02 s, total wall time 4.07 s
[2024-04-18 18:57:51,993] DEEPMD INFO    deepmd.train.trainer                          batch  266700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:57:52,965] DEEPMD INFO    deepmd.train.trainer                          batch  266800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:57:53,938] DEEPMD INFO    deepmd.train.trainer                          batch  266900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:57:54,910] DEEPMD INFO    deepmd.train.trainer                          batch  267000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:57:55,014] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:57:55,990] DEEPMD INFO    deepmd.train.trainer                          batch  267100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:57:56,962] DEEPMD INFO    deepmd.train.trainer                          batch  267200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:57:57,935] DEEPMD INFO    deepmd.train.trainer                          batch  267300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:57:58,907] DEEPMD INFO    deepmd.train.trainer                          batch  267400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:57:59,881] DEEPMD INFO    deepmd.train.trainer                          batch  267500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:00,852] DEEPMD INFO    deepmd.train.trainer                          batch  267600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:01,825] DEEPMD INFO    deepmd.train.trainer                          batch  267700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:02,797] DEEPMD INFO    deepmd.train.trainer                          batch  267800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:03,769] DEEPMD INFO    deepmd.train.trainer                          batch  267900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:04,741] DEEPMD INFO    deepmd.train.trainer                          batch  268000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:04,843] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:58:05,818] DEEPMD INFO    deepmd.train.trainer                          batch  268100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:58:06,792] DEEPMD INFO    deepmd.train.trainer                          batch  268200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:07,765] DEEPMD INFO    deepmd.train.trainer                          batch  268300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:08,738] DEEPMD INFO    deepmd.train.trainer                          batch  268400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:09,710] DEEPMD INFO    deepmd.train.trainer                          batch  268500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:10,680] DEEPMD INFO    deepmd.train.trainer                          batch  268600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:11,653] DEEPMD INFO    deepmd.train.trainer                          batch  268700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:12,625] DEEPMD INFO    deepmd.train.trainer                          batch  268800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:13,597] DEEPMD INFO    deepmd.train.trainer                          batch  268900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:14,570] DEEPMD INFO    deepmd.train.trainer                          batch  269000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:14,673] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:58:15,648] DEEPMD INFO    deepmd.train.trainer                          batch  269100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:58:16,620] DEEPMD INFO    deepmd.train.trainer                          batch  269200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:17,591] DEEPMD INFO    deepmd.train.trainer                          batch  269300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:18,563] DEEPMD INFO    deepmd.train.trainer                          batch  269400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:19,534] DEEPMD INFO    deepmd.train.trainer                          batch  269500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:20,507] DEEPMD INFO    deepmd.train.trainer                          batch  269600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:21,479] DEEPMD INFO    deepmd.train.trainer                          batch  269700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:22,450] DEEPMD INFO    deepmd.train.trainer                          batch  269800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:23,422] DEEPMD INFO    deepmd.train.trainer                          batch  269900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:24,395] DEEPMD INFO    deepmd.train.trainer                          batch  270000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:24,497] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:58:25,472] DEEPMD INFO    deepmd.train.trainer                          batch  270100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:58:26,445] DEEPMD INFO    deepmd.train.trainer                          batch  270200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:27,415] DEEPMD INFO    deepmd.train.trainer                          batch  270300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:28,385] DEEPMD INFO    deepmd.train.trainer                          batch  270400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:29,356] DEEPMD INFO    deepmd.train.trainer                          batch  270500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:30,327] DEEPMD INFO    deepmd.train.trainer                          batch  270600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:31,298] DEEPMD INFO    deepmd.train.trainer                          batch  270700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:32,270] DEEPMD INFO    deepmd.train.trainer                          batch  270800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:33,242] DEEPMD INFO    deepmd.train.trainer                          batch  270900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:34,215] DEEPMD INFO    deepmd.train.trainer                          batch  271000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:34,317] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:58:35,292] DEEPMD INFO    deepmd.train.trainer                          batch  271100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:58:36,263] DEEPMD INFO    deepmd.train.trainer                          batch  271200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:37,236] DEEPMD INFO    deepmd.train.trainer                          batch  271300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:38,209] DEEPMD INFO    deepmd.train.trainer                          batch  271400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:39,180] DEEPMD INFO    deepmd.train.trainer                          batch  271500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:40,152] DEEPMD INFO    deepmd.train.trainer                          batch  271600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:41,124] DEEPMD INFO    deepmd.train.trainer                          batch  271700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:42,096] DEEPMD INFO    deepmd.train.trainer                          batch  271800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:43,068] DEEPMD INFO    deepmd.train.trainer                          batch  271900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:44,040] DEEPMD INFO    deepmd.train.trainer                          batch  272000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:44,143] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:58:45,117] DEEPMD INFO    deepmd.train.trainer                          batch  272100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:58:46,090] DEEPMD INFO    deepmd.train.trainer                          batch  272200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:47,061] DEEPMD INFO    deepmd.train.trainer                          batch  272300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:48,033] DEEPMD INFO    deepmd.train.trainer                          batch  272400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:49,005] DEEPMD INFO    deepmd.train.trainer                          batch  272500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:49,976] DEEPMD INFO    deepmd.train.trainer                          batch  272600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:50,948] DEEPMD INFO    deepmd.train.trainer                          batch  272700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:51,918] DEEPMD INFO    deepmd.train.trainer                          batch  272800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:52,890] DEEPMD INFO    deepmd.train.trainer                          batch  272900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:53,864] DEEPMD INFO    deepmd.train.trainer                          batch  273000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:53,966] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:58:54,938] DEEPMD INFO    deepmd.train.trainer                          batch  273100 training time 0.94 s, testing time 0.02 s, total wall time 1.07 s
[2024-04-18 18:58:55,911] DEEPMD INFO    deepmd.train.trainer                          batch  273200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:56,885] DEEPMD INFO    deepmd.train.trainer                          batch  273300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:57,856] DEEPMD INFO    deepmd.train.trainer                          batch  273400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:58,829] DEEPMD INFO    deepmd.train.trainer                          batch  273500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:58:59,799] DEEPMD INFO    deepmd.train.trainer                          batch  273600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:00,771] DEEPMD INFO    deepmd.train.trainer                          batch  273700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:01,743] DEEPMD INFO    deepmd.train.trainer                          batch  273800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:02,714] DEEPMD INFO    deepmd.train.trainer                          batch  273900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:03,687] DEEPMD INFO    deepmd.train.trainer                          batch  274000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:03,790] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:59:04,764] DEEPMD INFO    deepmd.train.trainer                          batch  274100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:59:05,737] DEEPMD INFO    deepmd.train.trainer                          batch  274200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:06,709] DEEPMD INFO    deepmd.train.trainer                          batch  274300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:07,681] DEEPMD INFO    deepmd.train.trainer                          batch  274400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:08,654] DEEPMD INFO    deepmd.train.trainer                          batch  274500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:09,626] DEEPMD INFO    deepmd.train.trainer                          batch  274600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:10,598] DEEPMD INFO    deepmd.train.trainer                          batch  274700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:11,571] DEEPMD INFO    deepmd.train.trainer                          batch  274800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:12,541] DEEPMD INFO    deepmd.train.trainer                          batch  274900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:13,512] DEEPMD INFO    deepmd.train.trainer                          batch  275000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:13,616] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:59:14,590] DEEPMD INFO    deepmd.train.trainer                          batch  275100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:59:15,561] DEEPMD INFO    deepmd.train.trainer                          batch  275200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:16,533] DEEPMD INFO    deepmd.train.trainer                          batch  275300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:17,504] DEEPMD INFO    deepmd.train.trainer                          batch  275400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:18,476] DEEPMD INFO    deepmd.train.trainer                          batch  275500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:19,448] DEEPMD INFO    deepmd.train.trainer                          batch  275600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:20,422] DEEPMD INFO    deepmd.train.trainer                          batch  275700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:21,395] DEEPMD INFO    deepmd.train.trainer                          batch  275800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:22,366] DEEPMD INFO    deepmd.train.trainer                          batch  275900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:23,340] DEEPMD INFO    deepmd.train.trainer                          batch  276000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:23,443] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:59:24,419] DEEPMD INFO    deepmd.train.trainer                          batch  276100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:59:25,391] DEEPMD INFO    deepmd.train.trainer                          batch  276200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:26,364] DEEPMD INFO    deepmd.train.trainer                          batch  276300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:27,338] DEEPMD INFO    deepmd.train.trainer                          batch  276400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:28,310] DEEPMD INFO    deepmd.train.trainer                          batch  276500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:29,282] DEEPMD INFO    deepmd.train.trainer                          batch  276600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:30,254] DEEPMD INFO    deepmd.train.trainer                          batch  276700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:31,227] DEEPMD INFO    deepmd.train.trainer                          batch  276800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:32,197] DEEPMD INFO    deepmd.train.trainer                          batch  276900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:33,169] DEEPMD INFO    deepmd.train.trainer                          batch  277000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:33,272] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:59:34,247] DEEPMD INFO    deepmd.train.trainer                          batch  277100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:59:35,220] DEEPMD INFO    deepmd.train.trainer                          batch  277200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:36,193] DEEPMD INFO    deepmd.train.trainer                          batch  277300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:37,165] DEEPMD INFO    deepmd.train.trainer                          batch  277400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:38,137] DEEPMD INFO    deepmd.train.trainer                          batch  277500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:39,109] DEEPMD INFO    deepmd.train.trainer                          batch  277600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:40,081] DEEPMD INFO    deepmd.train.trainer                          batch  277700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:41,053] DEEPMD INFO    deepmd.train.trainer                          batch  277800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:42,024] DEEPMD INFO    deepmd.train.trainer                          batch  277900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:42,997] DEEPMD INFO    deepmd.train.trainer                          batch  278000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:43,100] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:59:44,074] DEEPMD INFO    deepmd.train.trainer                          batch  278100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:59:45,045] DEEPMD INFO    deepmd.train.trainer                          batch  278200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:46,019] DEEPMD INFO    deepmd.train.trainer                          batch  278300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:46,991] DEEPMD INFO    deepmd.train.trainer                          batch  278400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:47,963] DEEPMD INFO    deepmd.train.trainer                          batch  278500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:48,936] DEEPMD INFO    deepmd.train.trainer                          batch  278600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:49,907] DEEPMD INFO    deepmd.train.trainer                          batch  278700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:50,880] DEEPMD INFO    deepmd.train.trainer                          batch  278800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:51,852] DEEPMD INFO    deepmd.train.trainer                          batch  278900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:52,826] DEEPMD INFO    deepmd.train.trainer                          batch  279000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:52,929] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:59:53,904] DEEPMD INFO    deepmd.train.trainer                          batch  279100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:59:54,876] DEEPMD INFO    deepmd.train.trainer                          batch  279200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:55,849] DEEPMD INFO    deepmd.train.trainer                          batch  279300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:56,819] DEEPMD INFO    deepmd.train.trainer                          batch  279400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:57,790] DEEPMD INFO    deepmd.train.trainer                          batch  279500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:58,762] DEEPMD INFO    deepmd.train.trainer                          batch  279600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:59:59,734] DEEPMD INFO    deepmd.train.trainer                          batch  279700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:00,706] DEEPMD INFO    deepmd.train.trainer                          batch  279800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:01,678] DEEPMD INFO    deepmd.train.trainer                          batch  279900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:02,650] DEEPMD INFO    deepmd.train.trainer                          batch  280000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:02,753] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:00:03,729] DEEPMD INFO    deepmd.train.trainer                          batch  280100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:00:04,702] DEEPMD INFO    deepmd.train.trainer                          batch  280200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:05,675] DEEPMD INFO    deepmd.train.trainer                          batch  280300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
